date,ticker,index_member
2024-02-01,PARA,SP500
2024-02-01,PAYC,SP500
2024-02-01,PAYX,SP500
2024-02-01,PCAR,SP500
2024-02-01,PCG,SP500
2024-02-01,PEAK,SP500
2024-02-01,PEG,SP500
2024-02-01,PEP,SP500
2024-02-01,PFE,SP500
2024-02-01,PFG,SP500
2024-02-01,PG,SP500
2024-02-01,PGR,SP500
2024-02-01,PH,SP500
2024-02-01,PHM,SP500
2024-02-01,PKG,SP500
2024-02-01,PLD,SP500
2024-02-01,PM,SP500
2024-02-01,PNC,SP500
2024-02-01,PNR,SP500
2024-02-01,PNW,SP500
2024-02-01,PODD,SP500
2024-02-01,POOL,SP500
2024-02-01,PPG,SP500
2024-02-01,PPL,SP500
2024-02-01,PRU,SP500
2024-02-01,PSA,SP500
2024-02-01,PSX,SP500
2024-02-01,PTC,SP500
2024-02-01,PWR,SP500
2024-02-01,PXD,SP500
2024-02-01,PYPL,SP500
2024-02-01,QCOM,SP500
2024-02-01,QRVO,SP500
2024-02-01,RCL,SP500
2024-02-01,REG,SP500
2024-02-01,REGN,SP500
2024-02-01,RF,SP500
2024-02-01,RHI,SP500
2024-02-01,RJF,SP500
2024-02-01,RL,SP500
2024-02-01,RMD,SP500
2024-02-01,ROK,SP500
2024-02-01,ROL,SP500
2024-02-01,ROP,SP500
2024-02-01,ROST,SP500
2024-02-01,RSG,SP500
2024-02-01,RTX,SP500
2024-02-01,RVTY,SP500
2024-02-01,SBAC,SP500
2024-02-01,SBUX,SP500
2024-02-01,SCHW,SP500
2024-02-01,SHW,SP500
2024-02-01,SJM,SP500
2024-02-01,SLB,SP500
2024-02-01,SNA,SP500
2024-02-01,SNPS,SP500
2024-02-01,SO,SP500
2024-02-01,SPG,SP500
2024-02-01,SPGI,SP500
2024-02-01,SRE,SP500
2024-02-01,STE,SP500
2024-02-01,STLD,SP500
2024-02-01,STT,SP500
2024-02-01,STX,SP500
2024-02-01,STZ,SP500
2024-02-01,SWK,SP500
2024-02-01,SWKS,SP500
2024-02-01,SYF,SP500
2024-02-01,SYK,SP500
2024-02-01,SYY,SP500
2024-02-01,T,SP500
2024-02-01,TAP,SP500
2024-02-01,TDG,SP500
2024-02-01,TDY,SP500
2024-02-01,TECH,SP500
2024-02-01,TEL,SP500
2024-02-01,TER,SP500
2024-02-01,TFX,SP500
2024-02-01,TGT,SP500
2024-02-01,TJX,SP500
2024-02-01,TMO,SP500
2024-02-01,TMUS,SP500
2024-02-01,TPR,SP500
2024-02-01,TRGP,SP500
2024-02-01,TRMB,SP500
2024-02-01,TROW,SP500
2024-02-01,TRV,SP500
2024-02-01,TSCO,SP500
2024-02-01,TSLA,SP500
2024-02-01,TSN,SP500
2024-02-01,TT,SP500
2024-02-01,TTWO,SP500
2024-02-01,TXN,SP500
2024-02-01,TXT,SP500
2024-02-01,TYL,SP500
2024-02-01,UAL,SP500
2024-02-01,UBER,SP500
2024-02-01,UDR,SP500
2024-02-01,UHS,SP500
2024-02-01,ULTA,SP500
2024-02-01,UNH,SP500
2024-02-01,UNP,SP500
2024-02-01,UPS,SP500
2024-02-01,URI,SP500
2024-02-01,USB,SP500
2024-02-01,V,SP500
2024-02-01,VFC,SP500
2024-02-01,VICI,SP500
2024-02-01,VLO,SP500
2024-02-01,VLTO,SP500
2024-02-01,VMC,SP500
2024-02-01,VRSK,SP500
2024-02-01,VRSN,SP500
2024-02-01,VRTX,SP500
2024-02-01,VTR,SP500
2024-02-01,VTRS,SP500
2024-02-01,VZ,SP500
2024-02-01,WAB,SP500
2024-02-01,WAT,SP500
2024-02-01,WBA,SP500
2024-02-01,WBD,SP500
2024-02-01,WDC,SP500
2024-02-01,WEC,SP500
2024-02-01,WELL,SP500
2024-02-01,WFC,SP500
2024-02-01,WHR,SP500
2024-02-01,WM,SP500
2024-02-01,WMB,SP500
2024-02-01,WMT,SP500
2024-02-01,WRB,SP500
2024-02-01,WRK,SP500
2024-02-01,WST,SP500
2024-02-01,WTW,SP500
2024-02-01,WY,SP500
2024-02-01,WYNN,SP500
2024-02-01,XEL,SP500
2024-02-01,XOM,SP500
2024-02-01,XRAY,SP500
2024-02-01,XYL,SP500
2024-02-01,YUM,SP500
2024-02-01,ZBH,SP500
2024-02-01,ZBRA,SP500
2024-02-01,ZION,SP500
2024-02-01,ZTS,SP500
2024-03-01,A,SP500
2024-03-01,AAL,SP500
2024-03-01,AAPL,SP500
2024-03-01,ABBV,SP500
2024-03-01,ABNB,SP500
2024-03-01,ABT,SP500
2024-03-01,ACGL,SP500
2024-03-01,ACN,SP500
2024-03-01,ADBE,SP500
2024-03-01,ADI,SP500
2024-03-01,ADM,SP500
2024-03-01,ADP,SP500
2024-03-01,ADSK,SP500
2024-03-01,AEE,SP500
2024-03-01,AEP,SP500
2024-03-01,AES,SP500
2024-03-01,AFL,SP500
2024-03-01,AIG,SP500
2024-03-01,AIZ,SP500
2024-03-01,AJG,SP500
2024-03-01,AKAM,SP500
2024-03-01,ALB,SP500
2024-03-01,ALGN,SP500
2024-03-01,ALL,SP500
2024-03-01,ALLE,SP500
2024-03-01,AMAT,SP500
2024-03-01,AMCR,SP500
2024-03-01,AMD,SP500
2024-03-01,AME,SP500
2024-03-01,AMGN,SP500
2024-03-01,AMP,SP500
2024-03-01,AMT,SP500
2024-03-01,AMZN,SP500
2024-03-01,ANET,SP500
2024-03-01,ANSS,SP500
2024-03-01,AON,SP500
2024-03-01,AOS,SP500
2024-03-01,APA,SP500
2024-03-01,APD,SP500
2024-03-01,APH,SP500
2024-03-01,APTV,SP500
2024-03-01,ARE,SP500
2024-03-01,ATO,SP500
2024-03-01,AVB,SP500
2024-03-01,AVGO,SP500
2024-03-01,AVY,SP500
2024-03-01,AWK,SP500
2024-03-01,AXON,SP500
2024-03-01,AXP,SP500
2024-03-01,AZO,SP500
2024-03-01,BA,SP500
2024-03-01,BAC,SP500
2024-03-01,BALL,SP500
2024-03-01,BAX,SP500
2024-03-01,BBWI,SP500
2024-03-01,BBY,SP500
2024-03-01,BDX,SP500
2024-03-01,BEN,SP500
2024-03-01,BF.B,SP500
2024-03-01,BG,SP500
2024-03-01,BIIB,SP500
2024-03-01,BIO,SP500
2024-03-01,BK,SP500
2024-03-01,BKNG,SP500
2024-03-01,BKR,SP500
2024-03-01,BLDR,SP500
2024-03-01,BLK,SP500
2024-03-01,BMY,SP500
2024-03-01,BR,SP500
2024-03-01,BRK.B,SP500
2024-03-01,BRO,SP500
2024-03-01,BSX,SP500
2024-03-01,BWA,SP500
2024-03-01,BX,SP500
2024-03-01,BXP,SP500
2024-03-01,C,SP500
2024-03-01,CAG,SP500
2024-03-01,CAH,SP500
2024-03-01,CARR,SP500
2024-03-01,CAT,SP500
2024-03-01,CB,SP500
2024-03-01,CBOE,SP500
2024-03-01,CBRE,SP500
2024-03-01,CCI,SP500
2024-03-01,CCL,SP500
2024-03-01,CDNS,SP500
2024-03-01,CDW,SP500
2024-03-01,CE,SP500
2024-03-01,CEG,SP500
2024-03-01,CF,SP500
2024-03-01,CFG,SP500
2024-03-01,CHD,SP500
2024-03-01,CHRW,SP500
2024-03-01,CHTR,SP500
2024-03-01,CI,SP500
2024-03-01,CINF,SP500
2024-03-01,CL,SP500
2024-03-01,CLX,SP500
2024-03-01,CMA,SP500
2024-03-01,CMCSA,SP500
2024-03-01,CME,SP500
2024-03-01,CMG,SP500
2024-03-01,CMI,SP500
2024-03-01,CMS,SP500
2024-03-01,CNC,SP500
2024-03-01,CNP,SP500
2024-03-01,COF,SP500
2024-03-01,COO,SP500
2024-03-01,COP,SP500
2024-03-01,COR,SP500
2024-03-01,COST,SP500
2024-03-01,CPB,SP500
2024-03-01,CPRT,SP500
2024-03-01,CPT,SP500
2024-03-01,CRL,SP500
2024-03-01,CRM,SP500
2024-03-01,CSCO,SP500
2024-03-01,CSGP,SP500
2024-03-01,CSX,SP500
2024-03-01,CTAS,SP500
2024-03-01,CTLT,SP500
2024-03-01,CTRA,SP500
2024-03-01,CTSH,SP500
2024-03-01,CTVA,SP500
2024-03-01,CVS,SP500
2024-03-01,CVX,SP500
2024-03-01,CZR,SP500
2024-03-01,D,SP500
2024-03-01,DAL,SP500
2024-03-01,DAY,SP500
2024-03-01,DD,SP500
2024-03-01,DE,SP500
2024-03-01,DFS,SP500
2024-03-01,DG,SP500
2024-03-01,DGX,SP500
2024-03-01,DHI,SP500
2024-03-01,DHR,SP500
2024-03-01,DIS,SP500
2024-03-01,DLR,SP500
2024-03-01,DLTR,SP500
2024-03-01,DOV,SP500
2024-03-01,DOW,SP500
2024-03-01,DPZ,SP500
2024-03-01,DRI,SP500
2024-03-01,DTE,SP500
2024-03-01,DUK,SP500
2024-03-01,DVA,SP500
2024-03-01,DVN,SP500
2024-03-01,DXCM,SP500
2024-03-01,EA,SP500
2024-03-01,EBAY,SP500
2024-03-01,ECL,SP500
2024-03-01,ED,SP500
2024-03-01,EFX,SP500
2024-03-01,EG,SP500
2024-03-01,EIX,SP500
2024-03-01,EL,SP500
2024-03-01,ELV,SP500
2024-03-01,EMN,SP500
2024-03-01,EMR,SP500
2024-03-01,ENPH,SP500
2024-03-01,EOG,SP500
2024-03-01,EPAM,SP500
2024-03-01,EQIX,SP500
2024-03-01,EQR,SP500
2024-03-01,EQT,SP500
2024-03-01,ES,SP500
2024-03-01,ESS,SP500
2024-03-01,ETN,SP500
2024-03-01,ETR,SP500
2024-03-01,ETSY,SP500
2024-03-01,EVRG,SP500
2024-03-01,EW,SP500
2024-03-01,EXC,SP500
2024-03-01,EXPD,SP500
2024-03-01,EXPE,SP500
2024-03-01,EXR,SP500
2024-03-01,F,SP500
2024-03-01,FANG,SP500
2024-03-01,FAST,SP500
2024-03-01,FCX,SP500
2024-03-01,FDS,SP500
2024-03-01,FDX,SP500
2024-03-01,FE,SP500
2024-03-01,FFIV,SP500
2024-03-01,FI,SP500
2024-03-01,FICO,SP500
2024-03-01,FIS,SP500
2024-03-01,FITB,SP500
2024-03-01,FLT,SP500
2024-03-01,FMC,SP500
2024-03-01,FOX,SP500
2024-03-01,FOXA,SP500
2024-03-01,FRT,SP500
2024-03-01,FSLR,SP500
2024-03-01,FTNT,SP500
2024-03-01,FTV,SP500
2024-03-01,GD,SP500
2024-03-01,GE,SP500
2024-03-01,GEHC,SP500
2024-03-01,GEN,SP500
2024-03-01,GILD,SP500
2024-03-01,GIS,SP500
2024-03-01,GL,SP500
2024-03-01,GLW,SP500
2024-03-01,GM,SP500
2024-03-01,GNRC,SP500
2024-03-01,GOOG,SP500
2024-03-01,GOOGL,SP500
2024-03-01,GPC,SP500
2024-03-01,GPN,SP500
2024-03-01,GRMN,SP500
2024-03-01,GS,SP500
2024-03-01,GWW,SP500
2024-03-01,HAL,SP500
2024-03-01,HAS,SP500
2024-03-01,HBAN,SP500
2024-03-01,HCA,SP500
2024-03-01,HD,SP500
2024-03-01,HES,SP500
2024-03-01,HIG,SP500
2024-03-01,HII,SP500
2024-03-01,HLT,SP500
2024-03-01,HOLX,SP500
2024-03-01,HON,SP500
2024-03-01,HPE,SP500
2024-03-01,HPQ,SP500
2024-03-01,HRL,SP500
2024-03-01,HSIC,SP500
2024-03-01,HST,SP500
2024-03-01,HSY,SP500
2024-03-01,HUBB,SP500
2024-03-01,HUM,SP500
2024-03-01,HWM,SP500
2024-03-01,IBM,SP500
2024-03-01,ICE,SP500
2024-03-01,IDXX,SP500
2024-03-01,IEX,SP500
2024-03-01,IFF,SP500
2024-03-01,ILMN,SP500
2024-03-01,INCY,SP500
2024-03-01,INTC,SP500
2024-03-01,INTU,SP500
2024-03-01,INVH,SP500
2024-03-01,IP,SP500
2024-03-01,IPG,SP500
2024-03-01,IQV,SP500
2024-03-01,IR,SP500
2024-03-01,IRM,SP500
2024-03-01,ISRG,SP500
2024-03-01,IT,SP500
2024-03-01,ITW,SP500
2024-03-01,IVZ,SP500
2024-03-01,J,SP500
2024-03-01,JBHT,SP500
2024-03-01,JBL,SP500
2024-03-01,JCI,SP500
2024-03-01,JKHY,SP500
2024-03-01,JNJ,SP500
2024-03-01,JNPR,SP500
2024-03-01,JPM,SP500
2024-03-01,K,SP500
2024-03-01,KDP,SP500
2024-03-01,KEY,SP500
2024-03-01,KEYS,SP500
2024-03-01,KHC,SP500
2024-03-01,KIM,SP500
2024-03-01,KLAC,SP500
2024-03-01,KMB,SP500
2024-03-01,KMI,SP500
2024-03-01,KMX,SP500
2024-03-01,KO,SP500
2024-03-01,KR,SP500
2024-03-01,KVUE,SP500
2024-03-01,L,SP500
2024-03-01,LDOS,SP500
2024-03-01,LEN,SP500
2024-03-01,LH,SP500
2024-03-01,LHX,SP500
2024-03-01,LIN,SP500
2024-03-01,LKQ,SP500
2024-03-01,LLY,SP500
2024-03-01,LMT,SP500
2024-03-01,LNT,SP500
2024-03-01,LOW,SP500
2024-03-01,LRCX,SP500
2024-03-01,LULU,SP500
2024-03-01,LUV,SP500
2024-03-01,LVS,SP500
2024-03-01,LW,SP500
2024-03-01,LYB,SP500
2024-03-01,LYV,SP500
2024-03-01,MA,SP500
2024-03-01,MAA,SP500
2024-03-01,MAR,SP500
2024-03-01,MAS,SP500
2024-03-01,MCD,SP500
2024-03-01,MCHP,SP500
2024-03-01,MCK,SP500
2024-03-01,MCO,SP500
2024-03-01,MDLZ,SP500
2024-03-01,MDT,SP500
2024-03-01,MET,SP500
2024-03-01,META,SP500
2024-03-01,MGM,SP500
2024-03-01,MHK,SP500
2024-03-01,MKC,SP500
2024-03-01,MKTX,SP500
2024-03-01,MLM,SP500
2024-03-01,MMC,SP500
2024-03-01,MMM,SP500
2024-03-01,MNST,SP500
2024-03-01,MO,SP500
2024-03-01,MOH,SP500
2024-03-01,MOS,SP500
2024-03-01,MPC,SP500
2024-03-01,MPWR,SP500
2024-03-01,MRK,SP500
2024-03-01,MRNA,SP500
2024-03-01,MRO,SP500
2024-03-01,MS,SP500
2024-03-01,MSCI,SP500
2024-03-01,MSFT,SP500
2024-03-01,MSI,SP500
2024-03-01,MTB,SP500
2024-03-01,MTCH,SP500
2024-03-01,MTD,SP500
2024-03-01,MU,SP500
2024-03-01,NCLH,SP500
2024-03-01,NDAQ,SP500
2024-03-01,NDSN,SP500
2024-03-01,NEE,SP500
2024-03-01,NEM,SP500
2024-03-01,NFLX,SP500
2024-03-01,NI,SP500
2024-03-01,NKE,SP500
2024-03-01,NOC,SP500
2024-03-01,NOW,SP500
2024-03-01,NRG,SP500
2024-03-01,NSC,SP500
2024-03-01,NTAP,SP500
2024-03-01,NTRS,SP500
2024-03-01,NUE,SP500
2024-03-01,NVDA,SP500
2024-03-01,NVR,SP500
2024-03-01,NWS,SP500
2024-03-01,NWSA,SP500
2024-03-01,NXPI,SP500
2024-03-01,O,SP500
2024-03-01,ODFL,SP500
2024-03-01,OKE,SP500
2024-03-01,OMC,SP500
2024-03-01,ON,SP500
2024-03-01,ORCL,SP500
2024-03-01,ORLY,SP500
2024-03-01,OTIS,SP500
2024-03-01,OXY,SP500
2024-03-01,PANW,SP500
2024-03-01,PARA,SP500
2024-03-01,PAYC,SP500
2024-03-01,PAYX,SP500
2024-03-01,PCAR,SP500
2024-03-01,PCG,SP500
2024-03-01,PEAK,SP500
2024-03-01,PEG,SP500
2024-03-01,PEP,SP500
2024-03-01,PFE,SP500
2024-03-01,PFG,SP500
2024-03-01,PG,SP500
2024-03-01,PGR,SP500
2024-03-01,PH,SP500
2024-03-01,PHM,SP500
2024-03-01,PKG,SP500
2024-03-01,PLD,SP500
2024-03-01,PM,SP500
2024-03-01,PNC,SP500
2024-03-01,PNR,SP500
2024-03-01,PNW,SP500
2024-03-01,PODD,SP500
2024-03-01,POOL,SP500
2024-03-01,PPG,SP500
2024-03-01,PPL,SP500
2024-03-01,PRU,SP500
2024-03-01,PSA,SP500
2024-03-01,PSX,SP500
2024-03-01,PTC,SP500
2024-03-01,PWR,SP500
2024-03-01,PXD,SP500
2024-03-01,PYPL,SP500
2024-03-01,QCOM,SP500
2024-03-01,QRVO,SP500
2024-03-01,RCL,SP500
2024-03-01,REG,SP500
2024-03-01,REGN,SP500
2024-03-01,RF,SP500
2024-03-01,RHI,SP500
2024-03-01,RJF,SP500
2024-03-01,RL,SP500
2024-03-01,RMD,SP500
2024-03-01,ROK,SP500
2024-03-01,ROL,SP500
2024-03-01,ROP,SP500
2024-03-01,ROST,SP500
2024-03-01,RSG,SP500
2024-03-01,RTX,SP500
2024-03-01,RVTY,SP500
2024-03-01,SBAC,SP500
2024-03-01,SBUX,SP500
2024-03-01,SCHW,SP500
2024-03-01,SHW,SP500
2024-03-01,SJM,SP500
2024-03-01,SLB,SP500
2024-03-01,SNA,SP500
2024-03-01,SNPS,SP500
2024-03-01,SO,SP500
2024-03-01,SPG,SP500
2024-03-01,SPGI,SP500
2024-03-01,SRE,SP500
2024-03-01,STE,SP500
2024-03-01,STLD,SP500
2024-03-01,STT,SP500
2024-03-01,STX,SP500
2024-03-01,STZ,SP500
2024-03-01,SWK,SP500
2024-03-01,SWKS,SP500
2024-03-01,SYF,SP500
2024-03-01,SYK,SP500
2024-03-01,SYY,SP500
2024-03-01,T,SP500
2024-03-01,TAP,SP500
2024-03-01,TDG,SP500
2024-03-01,TDY,SP500
2024-03-01,TECH,SP500
2024-03-01,TEL,SP500
2024-03-01,TER,SP500
2024-03-01,TFX,SP500
2024-03-01,TGT,SP500
2024-03-01,TJX,SP500
2024-03-01,TMO,SP500
2024-03-01,TMUS,SP500
2024-03-01,TPR,SP500
2024-03-01,TRGP,SP500
2024-03-01,TRMB,SP500
2024-03-01,TROW,SP500
2024-03-01,TRV,SP500
2024-03-01,TSCO,SP500
2024-03-01,TSLA,SP500
2024-03-01,TSN,SP500
2024-03-01,TT,SP500
2024-03-01,TTWO,SP500
2024-03-01,TXN,SP500
2024-03-01,TXT,SP500
2024-03-01,TYL,SP500
2024-03-01,UAL,SP500
2024-03-01,UBER,SP500
2024-03-01,UDR,SP500
2024-03-01,UHS,SP500
2024-03-01,ULTA,SP500
2024-03-01,UNH,SP500
2024-03-01,UNP,SP500
2024-03-01,UPS,SP500
2024-03-01,URI,SP500
2024-03-01,USB,SP500
2024-03-01,V,SP500
2024-03-01,VFC,SP500
2024-03-01,VICI,SP500
2024-03-01,VLO,SP500
2024-03-01,VLTO,SP500
2024-03-01,VMC,SP500
2024-03-01,VRSK,SP500
2024-03-01,VRSN,SP500
2024-03-01,VRTX,SP500
2024-03-01,VTR,SP500
2024-03-01,VTRS,SP500
2024-03-01,VZ,SP500
2024-03-01,WAB,SP500
2024-03-01,WAT,SP500
2024-03-01,WBA,SP500
2024-03-01,WBD,SP500
2024-03-01,WDC,SP500
2024-03-01,WEC,SP500
2024-03-01,WELL,SP500
2024-03-01,WFC,SP500
2024-03-01,WHR,SP500
2024-03-01,WM,SP500
2024-03-01,WMB,SP500
2024-03-01,WMT,SP500
2024-03-01,WRB,SP500
2024-03-01,WRK,SP500
2024-03-01,WST,SP500
2024-03-01,WTW,SP500
2024-03-01,WY,SP500
2024-03-01,WYNN,SP500
2024-03-01,XEL,SP500
2024-03-01,XOM,SP500
2024-03-01,XRAY,SP500
2024-03-01,XYL,SP500
2024-03-01,YUM,SP500
2024-03-01,ZBH,SP500
2024-03-01,ZBRA,SP500
2024-03-01,ZION,SP500
2024-03-01,ZTS,SP500
2024-04-02,A,SP500
2024-04-02,AAL,SP500
2024-04-02,AAPL,SP500
2024-04-02,ABBV,SP500
2024-04-02,ABNB,SP500
2024-04-02,ABT,SP500
2024-04-02,ACGL,SP500
2024-04-02,ACN,SP500
2024-04-02,ADBE,SP500
2024-04-02,ADI,SP500
2024-04-02,ADM,SP500
2024-04-02,ADP,SP500
2024-04-02,ADSK,SP500
2024-04-02,AEE,SP500
2024-04-02,AEP,SP500
2024-04-02,AES,SP500
2024-04-02,AFL,SP500
2024-04-02,AIG,SP500
2024-04-02,AIZ,SP500
2024-04-02,AJG,SP500
2024-04-02,AKAM,SP500
2024-04-02,ALB,SP500
2024-04-02,ALGN,SP500
2024-04-02,ALL,SP500
2024-04-02,ALLE,SP500
2024-04-02,AMAT,SP500
2024-04-02,AMCR,SP500
2024-04-02,AMD,SP500
2024-04-02,AME,SP500
2024-04-02,AMGN,SP500
2024-04-02,AMP,SP500
2024-04-02,AMT,SP500
2024-04-02,AMZN,SP500
2024-04-02,ANET,SP500
2024-04-02,ANSS,SP500
2024-04-02,AON,SP500
2024-04-02,AOS,SP500
2024-04-02,APA,SP500
2024-04-02,APD,SP500
2024-04-02,APH,SP500
2024-04-02,APTV,SP500
2024-04-02,ARE,SP500
2024-04-02,ATO,SP500
2024-04-02,AVB,SP500
2024-04-02,AVGO,SP500
2024-04-02,AVY,SP500
2024-04-02,AWK,SP500
2024-04-02,AXON,SP500
2024-04-02,AXP,SP500
2024-04-02,AZO,SP500
2024-04-02,BA,SP500
2024-04-02,BAC,SP500
2024-04-02,BALL,SP500
2024-04-02,BAX,SP500
2024-04-02,BBWI,SP500
2024-04-02,BBY,SP500
2024-04-02,BDX,SP500
2024-04-02,BEN,SP500
2024-04-02,BF.B,SP500
2024-04-02,BG,SP500
2024-04-02,BIIB,SP500
2024-04-02,BIO,SP500
2024-04-02,BK,SP500
2024-04-02,BKNG,SP500
2024-04-02,BKR,SP500
2024-04-02,BLDR,SP500
2024-04-02,BLK,SP500
2024-04-02,BMY,SP500
2024-04-02,BR,SP500
2024-04-02,BRK.B,SP500
2024-04-02,BRO,SP500
2024-04-02,BSX,SP500
2024-04-02,BWA,SP500
2024-04-02,BX,SP500
2024-04-02,BXP,SP500
2024-04-02,C,SP500
2024-04-02,CAG,SP500
2024-04-02,CAH,SP500
2024-04-02,CARR,SP500
2024-04-02,CAT,SP500
2024-04-02,CB,SP500
2024-04-02,CBOE,SP500
2024-04-02,CBRE,SP500
2024-04-02,CCI,SP500
2024-04-02,CCL,SP500
2024-04-02,CDNS,SP500
2024-04-02,CDW,SP500
2024-04-02,CE,SP500
2024-04-02,CEG,SP500
2024-04-02,CF,SP500
2024-04-02,CFG,SP500
2024-04-02,CHD,SP500
2024-04-02,CHRW,SP500
2024-04-02,CHTR,SP500
2024-04-02,CI,SP500
2024-04-02,CINF,SP500
2024-04-02,CL,SP500
2024-04-02,CLX,SP500
2024-04-02,CMA,SP500
2024-04-02,CMCSA,SP500
2024-04-02,CME,SP500
2024-04-02,CMG,SP500
2024-04-02,CMI,SP500
2024-04-02,CMS,SP500
2024-04-02,CNC,SP500
2024-04-02,CNP,SP500
2024-04-02,COF,SP500
2024-04-02,COO,SP500
2024-04-02,COP,SP500
2024-04-02,COR,SP500
2024-04-02,COST,SP500
2024-04-02,CPB,SP500
2024-04-02,CPRT,SP500
2024-04-02,CPT,SP500
2024-04-02,CRL,SP500
2024-04-02,CRM,SP500
2024-04-02,CSCO,SP500
2024-04-02,CSGP,SP500
2024-04-02,CSX,SP500
2024-04-02,CTAS,SP500
2024-04-02,CTLT,SP500
2024-04-02,CTRA,SP500
2024-04-02,CTSH,SP500
2024-04-02,CTVA,SP500
2024-04-02,CVS,SP500
2024-04-02,CVX,SP500
2024-04-02,CZR,SP500
2024-04-02,D,SP500
2024-04-02,DAL,SP500
2024-04-02,DAY,SP500
2024-04-02,DD,SP500
2024-04-02,DE,SP500
2024-04-02,DECK,SP500
2024-04-02,DFS,SP500
2024-04-02,DG,SP500
2024-04-02,DGX,SP500
2024-04-02,DHI,SP500
2024-04-02,DHR,SP500
2024-04-02,DIS,SP500
2024-04-02,DLR,SP500
2024-04-02,DLTR,SP500
2024-04-02,DOC,SP500
2024-04-02,DOV,SP500
2024-04-02,DOW,SP500
2024-04-02,DPZ,SP500
2024-04-02,DRI,SP500
2024-04-02,DTE,SP500
2024-04-02,DUK,SP500
2024-04-02,DVA,SP500
2024-04-02,DVN,SP500
2024-04-02,DXCM,SP500
2024-04-02,EA,SP500
2024-04-02,EBAY,SP500
2024-04-02,ECL,SP500
2024-04-02,ED,SP500
2024-04-02,EFX,SP500
2024-04-02,EG,SP500
2024-04-02,EIX,SP500
2024-04-02,EL,SP500
2024-04-02,ELV,SP500
2024-04-02,EMN,SP500
2024-04-02,EMR,SP500
2024-04-02,ENPH,SP500
2024-04-02,EOG,SP500
2024-04-02,EPAM,SP500
2024-04-02,EQIX,SP500
2024-04-02,EQR,SP500
2024-04-02,EQT,SP500
2024-04-02,ES,SP500
2024-04-02,ESS,SP500
2024-04-02,ETN,SP500
2024-04-02,ETR,SP500
2024-04-02,ETSY,SP500
2024-04-02,EVRG,SP500
2024-04-02,EW,SP500
2024-04-02,EXC,SP500
2024-04-02,EXPD,SP500
2024-04-02,EXPE,SP500
2024-04-02,EXR,SP500
2024-04-02,F,SP500
2024-04-02,FANG,SP500
2024-04-02,FAST,SP500
2024-04-02,FCX,SP500
2024-04-02,FDS,SP500
2024-04-02,FDX,SP500
2024-04-02,FE,SP500
2024-04-02,FFIV,SP500
2024-04-02,FI,SP500
2024-04-02,FICO,SP500
2024-04-02,FIS,SP500
2024-04-02,FITB,SP500
2024-04-02,FMC,SP500
2024-04-02,FOX,SP500
2024-04-02,FOXA,SP500
2024-04-02,FRT,SP500
2024-04-02,FSLR,SP500
2024-04-02,FTNT,SP500
2024-04-02,FTV,SP500
2024-04-02,GD,SP500
2024-04-02,GE,SP500
2024-04-02,GEHC,SP500
2024-04-02,GEN,SP500
2024-04-02,GILD,SP500
2024-04-02,GIS,SP500
2024-04-02,GL,SP500
2024-04-02,GLW,SP500
2024-04-02,GM,SP500
2024-04-02,GNRC,SP500
2024-04-02,GOOG,SP500
2024-04-02,GOOGL,SP500
2024-04-02,GPC,SP500
2024-04-02,GPN,SP500
2024-04-02,GRMN,SP500
2024-04-02,GS,SP500
2024-04-02,GWW,SP500
2024-04-02,HAL,SP500
2024-04-02,HAS,SP500
2024-04-02,HBAN,SP500
2024-04-02,HCA,SP500
2024-04-02,HD,SP500
2024-04-02,HES,SP500
2024-04-02,HIG,SP500
2024-04-02,HII,SP500
2024-04-02,HLT,SP500
2024-04-02,HOLX,SP500
2024-04-02,HON,SP500
2024-04-02,HPE,SP500
2024-04-02,HPQ,SP500
2024-04-02,HRL,SP500
2024-04-02,HSIC,SP500
2024-04-02,HST,SP500
2024-04-02,HSY,SP500
2024-04-02,HUBB,SP500
2024-04-02,HUM,SP500
2024-04-02,HWM,SP500
2024-04-02,IBM,SP500
2024-04-02,ICE,SP500
2024-04-02,IDXX,SP500
2024-04-02,IEX,SP500
2024-04-02,IFF,SP500
2024-04-02,ILMN,SP500
2024-04-02,INCY,SP500
2024-04-02,INTC,SP500
2024-04-02,INTU,SP500
2024-04-02,INVH,SP500
2024-04-02,IP,SP500
2024-04-02,IPG,SP500
2024-04-02,IQV,SP500
2024-04-02,IR,SP500
2024-04-02,IRM,SP500
2024-04-02,ISRG,SP500
2024-04-02,IT,SP500
2024-04-02,ITW,SP500
2024-04-02,IVZ,SP500
2024-04-02,J,SP500
2024-04-02,JBHT,SP500
2024-04-02,JBL,SP500
2024-04-02,JCI,SP500
2024-04-02,JKHY,SP500
2024-04-02,JNJ,SP500
2024-04-02,JNPR,SP500
2024-04-02,JPM,SP500
2024-04-02,K,SP500
2024-04-02,KDP,SP500
2024-04-02,KEY,SP500
2024-04-02,KEYS,SP500
2024-04-02,KHC,SP500
2024-04-02,KIM,SP500
2024-04-02,KLAC,SP500
2024-04-02,KMB,SP500
2024-04-02,KMI,SP500
2024-04-02,KMX,SP500
2024-04-02,KO,SP500
2024-04-02,KR,SP500
2024-04-02,KVUE,SP500
2024-04-02,L,SP500
2024-04-02,LDOS,SP500
2024-04-02,LEN,SP500
2024-04-02,LH,SP500
2024-04-02,LHX,SP500
2024-04-02,LIN,SP500
2024-04-02,LKQ,SP500
